ActualFlightTime	ActualTotalFuel	ActualTOW	FlownPassengers	BagsCount	FlightBagsWeight
142	5955	65557.0	173.0		
67	3280	66392.0	179.0		
185	8217	68151.0	177.0		
144	6200		184.0	169.0	2200.0
126	6190	69730.0	189.0		
165	7433	68805.0	179.0		
91	3630	62909.0	160.0		
137	6004	65412.0	163.0		
117	4970		174.0	68.0	884.0
151	6716	69040.0	179.0	72.0	
160	6740	66991.0	163.0		
15	800				
108	4630	63217.0	149.0		
38	1810		179.0	68.0	890.0
89	3470	59626.0	135.0	19.0	
96	4172	62909.0	154.0		
550	17890				
192	8081	69258.0	176.0		
72	2850	60496.0	147.0		
106	4612	65177.0	180.0		
159	6998	68823.0	179.0		
166	7360	70038.0	184.0		
73	3030	58483.0	119.0		
84	3822	62927.0	157.0		
24	1270	62963.0	164.0		
88	3650	57104.0	104.0		
120	5420	67390.0	159.0		
132	5745	65430.0	169.0		
95	3780	61440.0	154.0		
53	1960	47835.0			
44	1868	49322.0	25.0		
74	2670	54728.0	90.0		
105	4775	64614.0	163.0		
58	2544	60351.0	152.0	48.0	
102	4045	61422.0	135.0		
154	6548	69458.0	179.0		
100	4020	58138.0	103.0		
120	5215	65848.0	170.0		
91	4009	62256.0	155.0		
132	5700	65430.0	150.0		
143	5972	67045.0	178.0		
141	6318	67752.0	180.0		
48	2190	63127.0	181.0		
311	12810	74283.0	188.0		
135	5650		165.0	32.0	410.0
88	3619	62601.0	160.0		
54	2350	60333.0	153.0		
81	3279	60242.0	145.0	20.0	
78	3206	60406.0	134.0		
120	4771	61730.0	136.0		
73	3200		179.0	24.0	310.0
100	4290	64397.0	172.0		
108	4560		151.0		
139	6277	66029.0	179.0		
72	3290	63471.0	177.0		
58	2613	58029.0	20.0		
129	5480	66156.0	177.0		
96	3990	63653.0	158.0		
56	2412	63145.0			
76	3084	56923.0	103.0		
105	4213	64397.0	175.0		
72	2800	59535.0	137.0		
34	1810	62673.0	169.0		
135	5640	66501.0	186.0		
135	5000	59970.0	115.0		
93	4090	66156.0	157.0		
148	6600	68043.0	184.0		
36	1540	59118.0	142.0		
88	3400	60515.0	142.0	57.0	
103	4500	63907.0	171.0		
144	5913	65104.0	172.0		
88	3619	61676.0	148.0		
149	6620		165.0		
149	6430	67625.0	178.0		
30	1678	59372.0	152.0		
62	2850	62637.0	168.0		
134	5690		174.0	115.0	1500.0
172	7500	68460.0	181.0		
115	5170	65957.0	174.0		
205	9150	70528.0	178.0		
68	2900	63816.0	175.0		
165	7333	67263.0	168.0	64.0	
111	5050	65757.0	177.0		
74	3010	63943.0	178.0		
89	3690	64034.0	176.0		
222	9330	69984.0	176.0		
161	6762	67335.0	176.0		
48	1820	49649.0			
12	758	50247.0			
50	2350				
79	3470	62601.0	154.0		
50	2140		109.0	23.0	300.0
59	2840	60859.0	159.0		
85	3760	59988.0	111.0		
118	5576	68569.0	188.0		
140	6226	66610.0	167.0		
137	6200	68206.0	163.0		
97	3770	61168.0	121.0		
246	10734	71417.0	172.0		
106	4510	64560.0	164.0		
162	7100	68333.0	181.0		
231	10350	72523.0	183.0		
70	3165	64759.0	181.0		
50	2350	62619.0	178.0		
72	3147	61222.0	157.0	30.0	
96	4241	64904.0	169.0		
132	5900	66718.0	170.0		
237	10400	70437.0	158.0		
99	4120	64542.0	173.0		
159	6590	67444.0	189.0		
91	3700		140.0	20.0	260.0
58	2858	60642.0	148.0		
167	7290	68115.0	178.0		
137	5828	65213.0	159.0	89.0	
59	2620	63236.0	160.0		
186	7750	66737.0	161.0		
126	5610	65793.0	160.0		
169	7320	67335.0	169.0		
158	6510		170.0	64.0	830.0
112	4470	65557.0	182.0		
265	10929	67698.0	120.0		
65	2920	61149.0	124.0		
73	3390	63689.0	166.0		
109	4903	65557.0	169.0		
153	6649		171.0	43.0	560.0
171	5945	51880.0			
43	2160	63490.0	183.0		
98	4370	65920.0	174.0		
172	6150				
121	5283	63979.0	148.0	63.0	
136	5860	66882.0	174.0		
70	2800	57213.0	79.0		
58	2489	56633.0	109.0		
151	6142	64469.0	162.0		530.0
132	5379	65394.0	172.0		
96	3950	64070.0	176.0		
213	9292	70546.0	175.0		
235	10000		174.0	98.0	1270.0
60	2500	56469.0	64.0		
51	2060	62564.0	176.0		
170	6750	67498.0	173.0	111.0	
65	2799	63199.0	181.0	28.0	
83	3630	64832.0	181.0		
136	6060		178.0	86.0	1120.0
194	8271	69113.0	168.0		
199	8060	67825.0	157.0		
134	5750	66555.0	181.0		
145	6839	69639.0	184.0		
120	4863	61621.0	128.0		
113	4920	66120.0	187.0		
169	7476	69476.0	20.0		
72	2970	61004.0	161.0		
76	3380		183.0	55.0	720.0
117	4750		114.0	19.0	250.0
126	5270	66029.0	173.0		
156	6698	67172.0	179.0		
104	4750	66138.0	188.0		
52	2330	62818.0	174.0		
52	2730	61276.0	155.0		
58	2460	57286.0	113.0		
119	4550	61567.0	150.0		
195	8480	69657.0	180.0		
101	4200	61077.0	136.0		
148	6400	67263.0	174.0		
103	3890	56578.0	99.0		
98	4235	63417.0	166.0		
51	2180	62056.0	175.0		
144	6220	66864.0	181.0		
63	3070	65630.0	153.0		
88	3720	64614.0	179.0		
106	4560	64832.0	171.0		
152	6603	66791.0	174.0		
72	3100	62891.0	174.0		
101	4490	65177.0	170.0		
105	4210	62038.0	145.0		
50	2130	53712.0	76.0		
116	4960	65775.0	189.0		
45	2020	58211.0	122.0		
66	2950	62183.0	132.0		
127	5619		185.0	76.0	990.0
70	2710	55599.0	92.0		
153	5760	62202.0	131.0		
148	6620	67118.0	168.0		
113	3705	46148.0	4.0		
181	7823	68460.0	178.0		
117	5190		148.0	33.0	430.0
1504	9330	71199.0	178.0		
121	5980	69984.0	175.0		
64	2990	64106.0	180.0		
40	2200		157.0	15.0	200.0
166	7324	67970.0	179.0		
120	5138	62365.0	139.0		
118	5056	66501.0	182.0		
102	4183	64669.0	180.0		
63	2875	63508.0	168.0		
64	2800	59535.0	126.0		
68	2790	63725.0	181.0		
57	2370		172.0		
90	3880	63852.0	174.0		
230	10190	70963.0	177.0		
77	3010	58428.0	130.0		
112	4600	64777.0	174.0		
177	7995	68569.0	169.0		
120	5050		171.0	50.0	650.0
108	4820	67190.0	177.0		
127	5691	66374.0	179.0		
143	6431	68297.0	182.0		
119	5070	65612.0	181.0		
141	5650	66845.0	179.0		
102	4780	65902.0	183.0		
55	2485	62383.0	164.0		
83	3328	60297.0	139.0		
74	3090		164.0	59.0	767.0
151	6670	67698.0	180.0		
66	3000	62165.0	170.0		
183	7440		180.0	94.0	1220.0
117	4870		174.0	32.0	410.0
116	4980	63544.0	151.0		
140	6220		184.0	49.0	640.0
135	5780	65358.0	162.0		
39	1800	64451.0	181.0		
97	3820	62111.0	167.0		
38	1730	62238.0	181.0		350.0
177	6000		7.0		
52	2771	63127.0	182.0		
148	6272	68805.0	184.0	80.0	
61	2580	60007.0	138.0		
161	7000	68133.0	183.0	84.0	
32	1690		174.0		
28	1510		183.0	69.0	900.0
158	6310	66446.0	176.0		
53	2080	54111.0	93.0		
158	6820		183.0	90.0	1170.0
147	6570	67843.0	182.0		
101	4213	63054.0	164.0		
129	5564	67154.0	184.0		
148	6262	67934.0	179.0		
55	2540	62365.0	167.0		
88	3456	57703.0	102.0		
137	6200	68514.0	187.0		
95	3380	53875.0	65.0		
260	11337	72033.0	178.0		
146	6490	66791.0	172.0	55.0	
54	2390	61911.0	161.0		
32	1510	58864.0	151.0		
33	1530		174.0	5.0	60.0
69	3140	64741.0	180.0		
60	2620	60424.0	136.0		
93	4020	63598.0	158.0		
141	6326	68405.0	174.0		
125	6911		169.0	48.0	620.0
60	2580	61367.0	161.0		
116	4800	64814.0	180.0		
67	2900	61639.0	171.0		
73	3400	63109.0	180.0		
118	5140	65739.0	179.0		
53	2530	64741.0	169.0		
110	4550	63671.0	164.0		
51	2270	58864.0	130.0		
111	5200		180.0	40.0	520.0
107	4370	61875.0	138.0		
61	2680	62746.0	178.0		
88	4040	66573.0	162.0		
104	4350	63707.0	166.0		
106	4550	65721.0	181.0		
97	3932	62129.0	146.0		
168	7590		179.0	76.0	990.0
157	7057	69349.0	185.0		
93	3650	60515.0	135.0		
152	6710	67916.0	179.0		
158	6170	63508.0	145.0		
137	6172	66954.0	178.0		
95	4303	64705.0	182.0		
37	1670		159.0	8.0	100.0
96	4070	62746.0	155.0		
111	4770		182.0	88.0	1140.0
252	11150		180.0	93.0	1210.0
89	3954	64378.0	172.0		
166	6993		110.0	32.0	420.0
102	4608	64977.0	181.0		
78	3150	62383.0	168.0		
110	4630	65285.0	181.0		
215	8430				
92	3510				
54	2510	64904.0	167.0		
67	2780	59988.0	148.0		
33	1660	63217.0	181.0		
184	8230	71199.0	187.0		
172	7220	68405.0	174.0	62.0	
150	6385	66229.0	177.0		
217	9070	70292.0	176.0		
157	6780	70002.0	179.0		
120	5687	69984.0	181.0		
119	4830	64197.0	166.0		
75	3310	63381.0	175.0		
156	6330	66845.0	178.0		
68	2970	63435.0	186.0		
80	3350	62982.0	165.0		
117	4710		105.0	24.0	310.0
253	10830		152.0	75.0	970.0
80	3640	63018.0	152.0		
125	5260	63217.0	145.0		
138	5900	68061.0	177.0		
100	4170	64324.0	177.0	33.0	
65	2500	64923.0	81.0		
98	4412	66047.0	174.0		
50	2110	56977.0	113.0	13.0	
60	2260	48107.0			
74	2910		88.0	5.0	65.0
110	4500	63109.0	154.0		
38	1880		174.0	50.0	650.0
79	3120	56234.0	94.0		
118	4320	59136.0	122.0		
102	4249	64741.0	172.0		
181	7968	68950.0	170.0		
74	2790	60841.0	160.0		
85	3687	63635.0	173.0		
137	6130	68006.0	188.0		
159	6984	67970.0	182.0		
176	7500	67589.0	174.0		
218	9827	71798.0	182.0		
120	5637	67462.0	179.0		
167	6960		176.0	70.0	910.0
93	4168	64306.0	163.0		
117	4825	62746.0	151.0		
44	2303	62020.0	165.0		
128	5490	65249.0	165.0		
127	5400		169.0	70.0	910.0
138	5950	66374.0	172.0		
234	10320		177.0	54.0	700.0
129	5687	65104.0	152.0		
84	3530	60152.0	131.0		
130	5790		181.0	78.0	1010.0
31	1450	56814.0	114.0	13.0	
82	3830	64106.0	178.0		
104	4210	64850.0	171.0		
125	5040	63997.0	158.0		
77	3490	67535.0	176.0		21.0
63	2440	58555.0	127.0		
111	4710	64523.0	167.0	48.0	
150	6900	66882.0	174.0		
70	3050		180.0	34.0	450.0
99	4280		172.0	33.0	430.0
62	2540	62836.0	177.0		
121	5633	67462.0	183.0		
135	5730	65467.0	171.0		
246	10850		170.0	85.0	1110.0
89	3936	64777.0	177.0		
85	4210		159.0	19.0	240.0
102	4260		172.0	42.0	550.0
128	5250	65866.0	181.0		
64	3020	65340.0	172.0		
33	1560	61839.0	177.0		
90	3570	61276.0	147.0		
74	2770	60333.0	134.0		
159	6680		166.0	32.0	420.0
126	5537	66047.0	178.0		
38	1905	63127.0	182.0		
54	2530	64959.0	171.0		
125	5010	62256.0	152.0		
87	4190	67172.0	177.0		
47	2050		167.0	22.0	290.0
62	2758	62909.0	176.0		
66	2940	62945.0	173.0		
79	3514	62909.0	180.0		
148	6470	67571.0	172.0		
36	1600	61131.0	156.0		
181	7200	69149.0	187.0		
106	4190	63907.0	172.0		
165	7038	67444.0	178.0		
85	3700	64451.0	179.0		
135	5873	66591.0	170.0		
63	2860		158.0	21.0	270.0
131	5290		171.0	44.0	580.0
139	5940		178.0	51.0	660.0
103	4340		93.0	48.0	624.0
79	3500	63490.0	163.0		
129	5667		175.0		
112	4780	62746.0	148.0		
79	4000		187.0	53.0	690.0
162	6693	67861.0	172.0	59.0	
172	7373	67789.0	185.0		
129	6014	68623.0	180.0	92.0	
45	2120		147.0	21.0	280.0
113	4572	62982.0	145.0		
95	4120	64941.0	174.0		
70	3084	62945.0	178.0		
68	2920	60859.0	156.0		
147	6340		179.0	40.0	520.0
113	5361	67498.0	174.0		
37	1650		146.0	2.0	30.0
266	11580	73593.0	183.0	92.0	
130	5360	63780.0	152.0		
56	2710	63725.0	173.0		
50	2280	63054.0	175.0		
92	3310	48851.0			
72	3061	62111.0	161.0	52.0	
129	5080	64451.0	175.0		
38	1515	42991.0			
44	2120	62165.0	167.0		
65	2910	61331.0	152.0		
60	3107	62818.0	178.0		
126	5530	67063.0	177.0		
64	2790	62292.0	175.0		
129	5451	66555.0	184.0		
215	9156	70673.0	180.0		
194	8448	68496.0	174.0	38.0	
147	6260	65630.0	166.0		
131	5297	63653.0	150.0		23.0
189	8390	70655.0	186.0		
158	6990	69204.0	189.0		
121	4899	64723.0	171.0	48.0	
85	3540	63852.0	183.0		
171	7356	70147.0	184.0		
153	6520		163.0	101.0	1310.0
186	7440		151.0	46.0	600.0
147	5782		159.0		
141	6100	69312.0	169.0		18.0
90	3407	63109.0	175.0	34.0	
111	4610		185.0	44.0	570.0
172	7260		177.0	67.0	870.0
90	4063	62746.0	156.0		
124	5540	66410.0	169.0		
62	2819	62891.0	173.0		
89	4160	65739.0	160.0		
116	5190	66791.0	180.0		
115	5060		185.0	24.0	310.0
56	2739	62746.0	177.0		
153	6566	68405.0	180.0	44.0	
51	2370	65793.0	183.0		
52	2340	65594.0	179.0		
111	4930	65485.0	173.0		
46	1960	61748.0	171.0		
46	2422	61295.0	162.0		
43	1960	62583.0	173.0		
63	2860	65177.0	177.0		
55	2621	62456.0	178.0		
69	2800	61295.0	160.0		
105	4620	64596.0	167.0		
210	9286	70872.0	179.0		
52	2539	62383.0	178.0		
116	4830	64741.0	179.0		
102	4177	64850.0	173.0		
127	6160	67644.0	175.0	28.0	
52	2250	62220.0	179.0		
185	7963	69058.0	180.0	76.0	
106	4790		164.0	52.0	680.0
102	4930	68351.0	180.0		
124	5190	65703.0	187.0		
45	2070	64796.0	181.0		
145	6390	67843.0	182.0		
69	3080	63308.0	178.0		
44	2280		174.0	49.0	637.0
65	2750	63852.0	183.0		
156	6756	67226.0	175.0	63.0	
59	2600	62111.0	161.0		
60	2870	62673.0	180.0		
43	2140	64814.0	166.0		
85	4500		126.0		
129	5460	65594.0	175.0		
137	5980	68460.0	182.0		
82	3830	63780.0	167.0		
128	5460		179.0	19.0	240.0
171	7442	68913.0	181.0		
92	4100	67898.0	184.0		
132	5720	66791.0	185.0		
151	6500		182.0		
154	6740	68968.0	182.0	92.0	
73	3100		178.0	53.0	690.0
72	3260	63616.0	178.0		
121	5280		142.0	38.0	490.0
86	3590	63907.0	178.0	32.0	
106	4800	64723.0	159.0		
125	5430	65793.0	167.0		
120	5166	65285.0	185.0		
204	8794	70927.0	185.0		
129	5170		177.0	44.0	570.0
133	6160	65993.0	172.0		
148	6376	67553.0	178.0		
116	5070	66646.0	171.0		
125	5235	65920.0	180.0		
66	3050	63997.0	182.0		
61	2520	48615.0			
122	5140	66283.0	178.0		
95	4045	63852.0	167.0		
99	4270	64433.0	171.0		
64	2790	61948.0	168.0		
234	10100	70764.0	173.0		
89	3770	62347.0	156.0		
151	6110	67426.0	178.0		
127	5660		172.0	49.0	637.0
251	10911	71580.0	175.0		
136	6172	66011.0	170.0		29.0
185	8180		188.0	72.0	930.0
84	3615	61295.0	161.0		420.0
35	1641	59735.0	142.0		30.0
72	3370	63290.0	177.0		
74	3280		178.0	32.0	420.0
91	4000	65884.0	179.0		
34	1651	60642.0	162.0		70.0
83	3410	64052.0	181.0		
85	3840		183.0	22.0	290.0
93	4190	65430.0	179.0		
55	2210	49177.0			
99	4050	64106.0	164.0		
71	2990	62056.0	169.0		
133	5941	67498.0	170.0		
115	4640	66084.0	184.0		
117	5587	66573.0	183.0		
179	7760	68859.0	174.0	45.0	
86	3680		171.0	21.0	270.0
90	3660		177.0	41.0	530.0
130	5670	66519.0	170.0		
72	3000		152.0	27.0	350.0
56	2440	62909.0	166.0		
59	2570	62709.0	179.0		
97	4160		144.0	20.0	260.0
92	3832	63453.0	164.0		
102	4454	64161.0	174.0		
164	6970	67190.0	171.0		
97	3860	63780.0	176.0		
129	5220	65231.0	175.0		
104	4530	66374.0	176.0		
79	3700		173.0	68.0	310.0
89	4100		170.0	75.0	975.0
94	4100		180.0		
252	10800	72596.0	180.0		
217	9519	69820.0	169.0		
16	760	49631.0			
132	5201	65902.0	179.0	65.0	
82	3460	61639.0	146.0		
157	6180	66718.0	178.0		
35	1650	61549.0	165.0	42.0	
39	1800	62347.0	173.0		
112	5007	65086.0	174.0		
228	9923	70836.0	172.0		
125	5619	69784.0	180.0		
58	2650	62891.0	180.0		
67	3290		183.0	10.0	130.0
96	4350	65394.0	174.0		
157	6470	67244.0	188.0		
99	4110	65521.0	186.0		
83	3480		173.0	40.0	520.0
137	5450	66156.0	180.0		
144	6263	67789.0	180.0		
70	3090	63308.0	175.0		
101	4567	66065.0	189.0		
65	2753	59372.0	132.0		
94	4400				
113	4799	64904.0	164.0		
28	1410	61222.0	177.0	31.0	
106	4650	64397.0	174.0		
178	7279	67934.0	171.0		
149	6500	67589.0	180.0		
138	6400	70129.0	175.0		
213	9500	70999.0	174.0		
112	4571	65050.0	183.0		
223	9696	72160.0	184.0		
187	7490		119.0	59.0	770.0
128	5877	66737.0	180.0		
68	3175	62238.0	157.0		
173	10789		167.0	60.0	780.0
67	3140	65594.0	165.0		
160	7340		186.0	101.0	1310.0
140	6160	66972.0	176.0		
218	9175	69149.0	162.0		
43	2330		134.0	16.0	210.0
88	3760	65775.0	182.0		
185	8130	69693.0	186.0		
228	9927	71308.0	178.0	82.0	
121	5140	66102.0	183.0		
117	4789	63090.0	153.0		
45	2090		180.0	27.0	350.0
223	9500		183.0	90.0	1170.0
102	4490	68115.0	182.0		
124	5400		171.0	24.0	310.0
45	1490				
87	3720	64705.0	172.0		
54	2530	65195.0	175.0		
64	2990	61676.0	166.0		
51	2381	62347.0	165.0		
69	2820	61857.0	169.0		
110	5089	64868.0	157.0		
135	5750		179.0	33.0	430.0
103	4417	64433.0	178.0		
100	4036	63979.0	175.0		
141	6081	65231.0	168.0		
169	7490	70002.0	184.0		
90	3950	65213.0	184.0		
255	10850	72632.0	186.0		
60	2580	62782.0	183.0	11.0	
49	2258	62746.0	173.0		
85	3690	63181.0	159.0		
210	9450	71362.0	176.0		
71	3063	63907.0	173.0		
69	3084	62601.0	162.0		
64	3070	64306.0	175.0		
78	3210	62220.0	170.0		
124	5390	65340.0	176.0		
57	2750	59934.0	133.0		
66	3057	64777.0	178.0		
178	6503	54510.0			
40	1650	46275.0			
111	4630	63598.0	156.0		
90	3460	59608.0	129.0	25.0	
90	3640	63236.0	164.0	83.0	
167	6716	65503.0	150.0	40.0	
65	2850	62510.0	164.0		
56	2260	59045.0	138.0		
83	3470		136.0	34.0	460.0
116	4920	65068.0	175.0	47.0	
133	5530	63870.0	155.0		34.0
241	10550	72070.0	177.0		
93	3770	61730.0	145.0		
192	8660	72251.0	181.0		
197	8571	70111.0	189.0	134.0	
173	7628	68714.0	168.0		
136	5855	65721.0	173.0		
69	2660	62002.0	174.0		
76	3150	63816.0	175.0	35.0	
180	7430		181.0	86.0	1120.0
330	13700	74283.0	186.0		
37	1840		175.0	8.0	100.0
158	7127	69693.0	186.0		
93	3960	65884.0	170.0		
67	3100	64233.0	170.0		
78	3508	63907.0	170.0		
241	10490		178.0	83.0	1079.0
157	6631	68079.0	179.0	69.0	
100	4380	65521.0	176.0		
53	2730	65721.0	174.0		
256	10800	70945.0	168.0		
180	7632	69185.0	176.0		
128	4600	57848.0	97.0		
56	2590	62927.0	182.0		
103	4030		174.0	41.0	530.0
85	3791	65430.0	184.0		
120	5490	68986.0	181.0		
149	6210	67263.0	187.0		
78	3570		166.0	62.0	810.0
142	6250	68043.0	182.0		
86	3550	62927.0	171.0		
86	3480	59644.0	114.0		
129	5880	67462.0	179.0		
68	3130	65340.0	172.0		
85	3590	64650.0	180.0		
214	9410	73158.0	184.0		
76	2830	55871.0	89.0		
144	6222	66356.0	171.0		
138	6209	67408.0	185.0		18.0
47	1878	47889.0			
76	3010	59390.0	138.0	12.0	
124	5315	64360.0	157.0	55.0	
61	2530	60623.0	154.0	49.0	
104	4621	65449.0	172.0		
106	4635	65539.0	177.0		
69	2860	61131.0	159.0		
87	3260		44.0		
99	4054	65322.0	183.0		
109	4820	65068.0	167.0		68.0
139	5990		174.0	51.0	660.0
106	4470	64523.0	174.0		
106	4331	63816.0	159.0		
65	2740	64161.0	180.0		
69	3070	63598.0	180.0		
40	1700		142.0	5.0	70.0
101	4281	65993.0	185.0		
149	6376	67952.0	186.0		
51	2370	62982.0	179.0		
48	2110	62546.0	179.0		
37	1723	61041.0	164.0	27.0	
116	4730	64233.0	170.0		
120	5060	65576.0	174.0		40.0
142	5780	66519.0	148.0		24.0
98	4168	64923.0	171.0		
60	2703	64124.0	179.0		
63	3090	65394.0	173.0		
112	4570	63254.0	152.0		
130	5250		166.0	71.0	920.0
90	3770	64251.0	177.0		
161	6260	65449.0	164.0		
88	3869	64923.0	181.0		
76	3378	64433.0	178.0		39.0
83	3400	61802.0	179.0		39.0
103	4570	66464.0	166.0	59.0	
87	3620		146.0	35.0	450.0
73	3440	67680.0	178.0		
152	6680	68587.0	184.0		1239.0
82	3520	64523.0	180.0		
125	5447	63671.0	151.0		
123	5000	64124.0	160.0	44.0	
61	2680	63127.0	171.0		
118	5454	66628.0	181.0		
88	3501	57485.0	110.0	9.0	
117	4980		188.0	57.0	740.0
74	3140	64796.0	179.0		
157	6700		184.0	110.0	1430.0
199	8340		178.0	124.0	1609.0
114	4990	67480.0	184.0		
148	6394	67789.0	174.0		
160	6590	67208.0	182.0		
51	2410	62963.0	165.0		
124	5180	65866.0	175.0		
41	1920	61295.0	144.0		
74	2950	62329.0	176.0		
49	2440		159.0	7.0	90.0
33	1570		160.0	25.0	325.0
140	6030	65449.0	169.0		24.0
152	6453	66864.0	173.0		
285	12010	74101.0	172.0		
34	1550	58846.0	146.0		
56	2430	61694.0	165.0		
73	3040	64288.0	180.0		
89	4194	66138.0	180.0		
69	2690	58211.0	120.0		
129	5260		157.0	18.0	240.0
25	1170				
135	5240	65938.0	179.0	89.0	
54	2562	61004.0	152.0		
145	6340	69712.0	188.0	77.0	
28	1320	60714.0	169.0		
65	2760	61893.0	165.0		
142	6370	67916.0	180.0		
172	7170	68968.0	181.0	112.0	
126	5530		181.0	45.0	590.0
146	6620	67371.0	172.0		
94	3818	61712.0	150.0	34.0	
86	3650	64124.0	168.0		
150	6080	65521.0	163.0		
78	3252	64306.0	180.0		
93	4200	66446.0	184.0		
134	5646	67317.0	185.0		
167	6480	63308.0	136.0		
47	2280	64070.0	183.0		
99	4180	65485.0	179.0		
161	7070	68387.0	184.0		48.0
